id,team_fifa_api_id,team_api_id,date,buildUpPlaySpeed,buildUpPlaySpeedClass,buildUpPlayDribbling,buildUpPlayDribblingClass,buildUpPlayPassing,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassing,chanceCreationPassingClass,chanceCreationCrossing,chanceCreationCrossingClass,chanceCreationShooting,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressure,defencePressureClass,defenceAggression,defenceAggressionClass,defenceTeamWidth,defenceTeamWidthClass,defenceDefenderLineClass,team_name,league_name,league_name_id
9,77,8485,2015-09-10 00:00:00,59,Balanced,64.0,Normal,53,Mixed,Organised,51,Normal,72,Lots,63,Normal,Free Form,49,Medium,45,Press,63,Normal,Cover,Aberdeen,Scotland Premier League,10
248,378,8521,2015-09-10 00:00:00,59,Balanced,48.0,Normal,54,Mixed,Organised,49,Normal,53,Normal,66,Normal,Organised,44,Medium,34,Press,51,Normal,Cover,Stade Brestois 29,France Ligue 1,4
88,39,8524,2015-09-10 00:00:00,64,Balanced,45.0,Normal,37,Mixed,Organised,38,Normal,49,Normal,51,Normal,Organised,36,Medium,63,Press,49,Normal,Cover,Atalanta,Italy Serie A,5
1408,1907,8525,2015-09-10 00:00:00,51,Balanced,36.0,Normal,63,Mixed,Organised,48,Normal,53,Normal,52,Normal,Organised,43,Medium,45,Press,47,Normal,Cover,Willem II,Netherlands Eredivisie,6
344,635,8526,2012-02-22 00:00:00,37,Balanced,,Little,41,Mixed,Organised,47,Normal,40,Normal,63,Normal,Organised,52,Medium,43,Press,41,Normal,Cover,De Graafschap,Netherlands Eredivisie,6
1404,1917,8528,2015-09-10 00:00:00,51,Balanced,37.0,Normal,56,Mixed,Organised,52,Normal,59,Normal,40,Normal,Organised,62,Medium,48,Press,44,Normal,Cover,Wigan Athletic,England Premier League,3
266,1842,8529,2015-09-10 00:00:00,67,Fast,32.0,Little,35,Mixed,Organised,69,Risky,58,Normal,69,Lots,Free Form,65,Medium,65,Press,57,Normal,Offside Trap,Cagliari,Italy Serie A,5
282,110364,8530,2015-09-10 00:00:00,70,Fast,52.0,Normal,48,Mixed,Organised,53,Normal,52,Normal,36,Normal,Organised,31,Deep,64,Press,52,Normal,Cover,Catania,Italy Serie A,5
318,192,8533,2015-09-10 00:00:00,66,Balanced,54.0,Normal,67,Long,Organised,52,Normal,66,Normal,52,Normal,Organised,46,Medium,59,Press,51,Normal,Cover,Chievo Verona,Italy Serie A,5
389,1746,8534,2015-09-10 00:00:00,66,Balanced,43.0,Normal,36,Mixed,Organised,59,Normal,64,Normal,63,Normal,Organised,46,Medium,66,Press,48,Normal,Cover,Empoli,Italy Serie A,5
463,110374,8535,2015-09-10 00:00:00,34,Balanced,54.0,Normal,33,Short,Organised,68,Risky,51,Normal,53,Normal,Organised,58,Medium,59,Press,61,Normal,Cover,Fiorentina,Italy Serie A,5
754,1844,8537,2015-09-10 00:00:00,58,Balanced,58.0,Normal,67,Long,Organised,38,Normal,27,Little,69,Lots,Organised,31,Deep,57,Press,38,Normal,Cover,Livorno,Italy Serie A,5
961,1843,8540,2015-09-10 00:00:00,66,Balanced,66.0,Normal,36,Mixed,Organised,60,Normal,34,Normal,64,Normal,Organised,44,Medium,58,Press,50,Normal,Cover,Palermo,Italy Serie A,5
681,46,8543,2015-09-10 00:00:00,68,Fast,65.0,Normal,55,Mixed,Organised,68,Risky,80,Lots,72,Lots,Free Form,59,Medium,66,Press,65,Normal,Cover,Lazio,Italy Serie A,5
1030,86,8548,2015-09-10 00:00:00,45,Balanced,53.0,Normal,55,Mixed,Organised,38,Normal,62,Normal,53,Normal,Organised,48,Medium,48,Press,55,Normal,Cover,Rangers,Scotland Premier League,10
835,12,8549,2015-09-10 00:00:00,60,Balanced,32.0,Little,46,Mixed,Organised,43,Normal,55,Normal,37,Normal,Organised,38,Medium,42,Press,42,Normal,Cover,Middlesbrough,England Premier League,3
829,68,8550,2015-09-10 00:00:00,55,Balanced,48.0,Normal,49,Mixed,Organised,46,Normal,54,Normal,53,Normal,Organised,39,Medium,46,Press,42,Normal,Cover,FC Metz,France Ligue 1,4
1097,1838,8551,2014-09-19 00:00:00,47,Balanced,49.0,Normal,48,Mixed,Organised,64,Normal,67,Lots,52,Normal,Organised,44,Medium,49,Press,51,Normal,Cover,Siena,Italy Serie A,5
400,452,8558,2015-09-10 00:00:00,50,Balanced,52.0,Normal,44,Mixed,Organised,52,Normal,60,Normal,40,Normal,Free Form,37,Medium,40,Press,45,Normal,Cover,RCD Espanyol,Spain LIGA BBVA,2
203,4,8559,2015-09-10 00:00:00,57,Balanced,34.0,Normal,61,Mixed,Organised,72,Risky,60,Normal,38,Normal,Organised,39,Medium,48,Press,58,Normal,Cover,Bolton Wanderers,England Premier League,3
1060,457,8560,2015-09-10 00:00:00,60,Balanced,52.0,Normal,50,Mixed,Organised,54,Normal,60,Normal,52,Normal,Organised,49,Medium,53,Press,53,Normal,Cover,Real Sociedad,Spain LIGA BBVA,2
21,47,8564,2015-09-10 00:00:00,48,Balanced,70.0,Lots,52,Mixed,Organised,66,Normal,36,Normal,69,Lots,Organised,58,Medium,57,Press,49,Normal,Cover,Milan,Italy Serie A,5
519,110744,8569,2015-09-10 00:00:00,52,Balanced,48.0,Normal,43,Mixed,Organised,52,Normal,37,Normal,50,Normal,Organised,47,Medium,45,Press,40,Normal,Cover,GKS Bełchatów,Poland Ekstraklasa,7
659,100081,8571,2015-09-10 00:00:00,42,Balanced,40.0,Normal,47,Mixed,Organised,37,Normal,67,Lots,30,Little,Organised,46,Medium,45,Press,52,Normal,Cover,KV Kortrijk,Belgium Jupiler League,11
934,682,8573,2015-09-10 00:00:00,52,Balanced,49.0,Normal,54,Mixed,Organised,45,Normal,42,Normal,53,Normal,Organised,42,Medium,47,Press,44,Normal,Cover,KV Oostende,Belgium Jupiler League,11
15,614,8576,2015-09-10 00:00:00,59,Balanced,57.0,Normal,52,Mixed,Organised,48,Normal,38,Normal,52,Normal,Organised,38,Medium,47,Press,53,Normal,Cover,AC Ajaccio,France Ligue 1,4
731,1853,8581,2015-09-10 00:00:00,62,Balanced,36.0,Normal,65,Mixed,Organised,71,Risky,42,Normal,65,Normal,Organised,36,Medium,33,Contain,42,Normal,Cover,Levante UD,Spain LIGA BBVA,2
112,57,8583,2015-09-10 00:00:00,64,Balanced,55.0,Normal,49,Mixed,Organised,51,Normal,63,Normal,50,Normal,Organised,34,Medium,45,Press,40,Normal,Cover,AJ Auxerre,France Ligue 1,4
1281,18,8586,2015-09-10 00:00:00,47,Balanced,46.0,Normal,40,Mixed,Organised,41,Normal,41,Normal,63,Normal,Organised,63,Medium,54,Press,56,Normal,Cover,Tottenham Hotspur,England Premier League,3
725,64,8588,2015-09-10 00:00:00,64,Balanced,44.0,Normal,50,Mixed,Organised,49,Normal,53,Normal,46,Normal,Organised,46,Medium,44,Press,49,Normal,Cover,RC Lens,France Ligue 1,4
824,219,8592,2015-09-10 00:00:00,51,Balanced,77.0,Lots,41,Mixed,Organised,49,Normal,69,Lots,31,Little,Organised,48,Medium,48,Press,60,Normal,Cover,Olympique de Marseille,France Ligue 1,4
39,245,8593,2015-09-10 00:00:00,35,Balanced,43.0,Normal,39,Mixed,Organised,58,Normal,55,Normal,30,Little,Free Form,64,Medium,53,Press,59,Normal,Cover,Ajax,Netherlands Eredivisie,6
419,79,8596,2010-02-22 00:00:00,70,Fast,,Little,70,Long,Organised,60,Normal,70,Lots,70,Lots,Organised,60,Medium,70,Double,70,Wide,Cover,Falkirk,Scotland Premier League,10
647,82,8597,2015-09-10 00:00:00,50,Balanced,48.0,Normal,60,Mixed,Organised,49,Normal,62,Normal,47,Normal,Organised,46,Medium,46,Press,52,Normal,Cover,Kilmarnock,Scotland Premier League,10
1304,55,8600,2015-09-10 00:00:00,68,Fast,54.0,Normal,63,Mixed,Organised,69,Risky,68,Lots,52,Normal,Organised,40,Medium,57,Press,57,Normal,Cover,Udinese,Italy Serie A,5
1426,110,8602,2015-09-10 00:00:00,46,Balanced,36.0,Normal,54,Mixed,Organised,55,Normal,47,Normal,48,Normal,Organised,47,Medium,48,Press,55,Normal,Cover,Wolverhampton Wanderers,England Premier League,3
1048,449,8603,2015-09-10 00:00:00,59,Balanced,49.0,Normal,37,Mixed,Organised,59,Normal,43,Normal,53,Normal,Organised,58,Medium,49,Press,58,Normal,Cover,Real Betis Balompié,Spain LIGA BBVA,2
1298,1908,8611,2015-09-10 00:00:00,48,Balanced,40.0,Normal,43,Mixed,Organised,43,Normal,58,Normal,39,Normal,Organised,44,Medium,41,Press,55,Normal,Cover,FC Twente,Netherlands Eredivisie,6
185,1898,8613,2015-09-10 00:00:00,47,Balanced,56.0,Normal,50,Mixed,Organised,37,Normal,38,Normal,53,Normal,Organised,32,Deep,62,Press,54,Normal,Cover,Boavista FC,Portugal Liga ZON Sagres,8
1187,100646,8614,2010-02-22 00:00:00,35,Balanced,,Little,40,Mixed,Organised,30,Safe,45,Normal,65,Normal,Organised,30,Deep,30,Contain,30,Narrow,Cover,Sparta Rotterdam,Netherlands Eredivisie,6
1054,243,8633,2015-09-10 00:00:00,50,Balanced,57.0,Normal,46,Mixed,Free Form,61,Normal,41,Normal,63,Normal,Free Form,52,Medium,60,Press,63,Normal,Cover,Real Madrid CF,Spain LIGA BBVA,2
124,241,8634,2015-09-10 00:00:00,36,Balanced,35.0,Normal,51,Mixed,Free Form,36,Normal,49,Normal,56,Normal,Free Form,61,Medium,65,Press,65,Normal,Cover,FC Barcelona,Spain LIGA BBVA,2
51,229,8635,2015-09-10 00:00:00,52,Balanced,46.0,Normal,51,Mixed,Organised,60,Normal,53,Normal,47,Normal,Organised,53,Medium,50,Press,61,Normal,Cover,RSC Anderlecht,Belgium Jupiler League,11
613,44,8636,2015-09-10 00:00:00,58,Balanced,69.0,Lots,54,Mixed,Organised,56,Normal,60,Normal,53,Normal,Organised,47,Medium,49,Press,63,Normal,Cover,Inter,Italy Serie A,5
742,65,8639,2015-09-10 00:00:00,45,Balanced,36.0,Normal,43,Mixed,Organised,68,Risky,52,Normal,64,Normal,Organised,59,Medium,42,Press,48,Normal,Cover,LOSC Lille,France Ligue 1,4
1013,247,8640,2015-09-10 00:00:00,67,Fast,43.0,Normal,43,Mixed,Organised,53,Normal,44,Normal,28,Little,Organised,40,Medium,40,Press,48,Normal,Cover,PSV,Netherlands Eredivisie,6
1112,631,8649,2015-09-10 00:00:00,45,Balanced,48.0,Normal,60,Mixed,Organised,46,Normal,49,Normal,58,Normal,Organised,36,Medium,53,Press,34,Normal,Cover,Ross County FC,Scotland Premier League,10
748,9,8650,2015-09-10 00:00:00,66,Balanced,60.0,Normal,45,Mixed,Organised,34,Normal,34,Normal,46,Normal,Organised,51,Medium,52,Press,61,Normal,Cover,Liverpool,England Premier League,3
1390,19,8654,2015-09-10 00:00:00,77,Fast,37.0,Normal,57,Mixed,Organised,68,Risky,73,Lots,29,Little,Organised,30,Deep,37,Press,41,Normal,Cover,West Ham United,England Premier League,3
178,3,8655,2015-09-10 00:00:00,60,Balanced,60.0,Normal,65,Mixed,Organised,59,Normal,58,Normal,42,Normal,Organised,50,Medium,50,Press,57,Normal,Cover,Blackburn Rovers,England Premier League,3
172,88,8658,2015-09-10 00:00:00,56,Balanced,32.0,Little,75,Long,Organised,77,Risky,62,Normal,64,Normal,Organised,42,Medium,47,Press,54,Normal,Cover,Birmingham City,England Premier League,3
1384,109,8659,2015-09-10 00:00:00,62,Balanced,32.0,Little,51,Mixed,Organised,53,Normal,50,Normal,60,Normal,Organised,41,Medium,40,Press,49,Normal,Cover,West Bromwich Albion,England Premier League,3
800,453,8661,2015-09-10 00:00:00,62,Balanced,53.0,Normal,57,Mixed,Organised,53,Normal,57,Normal,53,Normal,Organised,59,Medium,41,Press,56,Normal,Cover,RCD Mallorca,Spain LIGA BBVA,2
602,1952,8667,2015-09-10 00:00:00,56,Balanced,40.0,Normal,55,Mixed,Organised,54,Normal,49,Normal,56,Normal,Organised,38,Medium,37,Press,46,Normal,Cover,Hull City,England Premier League,3
410,7,8668,2015-09-10 00:00:00,43,Balanced,45.0,Normal,40,Mixed,Organised,39,Normal,33,Little,63,Normal,Organised,52,Medium,58,Press,59,Normal,Cover,Everton,England Premier League,3
712,1871,8673,2015-09-10 00:00:00,54,Balanced,47.0,Normal,36,Mixed,Organised,52,Normal,51,Normal,64,Normal,Free Form,50,Medium,60,Press,58,Normal,Cover,Legia Warszawa,Poland Ekstraklasa,7
432,1915,8674,2015-09-10 00:00:00,55,Balanced,32.0,Little,55,Mixed,Organised,57,Normal,59,Normal,54,Normal,Organised,49,Medium,47,Press,53,Normal,Cover,FC Groningen,Netherlands Eredivisie,6
230,1943,8678,2015-09-10 00:00:00,47,Balanced,36.0,Normal,47,Mixed,Organised,49,Normal,45,Normal,47,Normal,Organised,48,Medium,50,Press,62,Normal,Cover,Bournemouth,England Premier League,3
691,1739,8682,2013-09-20 00:00:00,58,Balanced,,Little,47,Mixed,Organised,49,Normal,68,Lots,50,Normal,Organised,47,Medium,44,Press,51,Normal,Cover,Le Mans FC,France Ligue 1,4
1109,52,8686,2015-09-10 00:00:00,68,Fast,27.0,Little,47,Mixed,Organised,71,Risky,54,Normal,66,Normal,Free Form,36,Medium,57,Press,48,Normal,Cover,Roma,Italy Serie A,5
770,217,8689,2015-09-10 00:00:00,57,Balanced,42.0,Normal,50,Mixed,Organised,48,Normal,53,Normal,46,Normal,Organised,51,Medium,56,Press,55,Normal,Cover,FC Lorient,France Ligue 1,4
1071,203,8690,2014-09-19 00:00:00,52,Balanced,55.0,Normal,56,Mixed,Organised,57,Normal,74,Lots,53,Normal,Organised,38,Medium,48,Press,52,Normal,Cover,Reggio Calabria,Italy Serie A,5
1024,456,8696,2015-09-10 00:00:00,48,Balanced,52.0,Normal,47,Mixed,Organised,53,Normal,53,Normal,53,Normal,Organised,51,Medium,47,Press,53,Normal,Cover,Racing Santander,Spain LIGA BBVA,2
1378,38,8697,2015-09-10 00:00:00,56,Balanced,55.0,Normal,63,Mixed,Organised,68,Risky,66,Normal,58,Normal,Organised,63,Medium,47,Press,73,Wide,Cover,SV Werder Bremen,Germany 1. Bundesliga,1
1420,175,8721,2015-09-10 00:00:00,68,Fast,45.0,Normal,57,Mixed,Organised,69,Risky,66,Normal,50,Normal,Organised,66,Medium,46,Press,55,Normal,Cover,VfL Wolfsburg,Germany 1. Bundesliga,1
425,31,8722,2015-09-10 00:00:00,59,Balanced,47.0,Normal,65,Mixed,Organised,57,Normal,36,Normal,71,Lots,Organised,42,Medium,56,Press,51,Normal,Cover,1. FC Köln,Germany 1. Bundesliga,1
687,1738,9746,2015-09-10 00:00:00,46,Balanced,56.0,Normal,52,Mixed,Organised,49,Normal,54,Normal,52,Normal,Organised,47,Medium,55,Press,52,Normal,Cover,Le Havre AC,France Ligue 1,4
548,62,9747,2015-09-10 00:00:00,63,Balanced,37.0,Normal,58,Mixed,Organised,42,Normal,56,Normal,36,Normal,Organised,49,Medium,47,Press,49,Normal,Cover,En Avant de Guingamp,France Ligue 1,4
782,66,9748,2015-09-10 00:00:00,49,Balanced,60.0,Normal,52,Mixed,Organised,49,Normal,54,Normal,67,Lots,Organised,46,Medium,47,Press,47,Normal,Cover,Olympique Lyonnais,France Ligue 1,4
867,1904,9761,2015-09-10 00:00:00,45,Balanced,49.0,Normal,59,Mixed,Organised,32,Safe,42,Normal,54,Normal,Organised,36,Medium,39,Press,40,Normal,Cover,NAC Breda,Netherlands Eredivisie,6
514,1888,9764,2015-09-10 00:00:00,68,Fast,67.0,Lots,41,Mixed,Organised,54,Normal,47,Normal,46,Normal,Free Form,39,Medium,40,Press,53,Normal,Cover,Gil Vicente FC,Portugal Liga ZON Sagres,8
1198,237,9768,2015-09-10 00:00:00,57,Balanced,65.0,Normal,56,Mixed,Organised,42,Normal,50,Normal,55,Normal,Organised,60,Medium,60,Press,54,Normal,Cover,Sporting CP,Portugal Liga ZON Sagres,8
1307,1895,9771,2012-02-22 00:00:00,36,Balanced,,Little,36,Mixed,Organised,52,Normal,50,Normal,46,Normal,Organised,53,Medium,45,Press,56,Normal,Cover,"União de Leiria, SAD",Portugal Liga ZON Sagres,8
166,234,9772,2015-09-10 00:00:00,69,Fast,55.0,Normal,53,Mixed,Organised,65,Normal,66,Normal,54,Normal,Organised,60,Medium,57,Press,54,Normal,Cover,SL Benfica,Portugal Liga ZON Sagres,8
438,236,9773,2015-09-10 00:00:00,70,Fast,50.0,Normal,53,Mixed,Organised,56,Normal,66,Normal,68,Lots,Organised,58,Medium,60,Press,60,Normal,Cover,FC Porto,Portugal Liga ZON Sagres,8
371,110500,9776,2015-09-10 00:00:00,66,Balanced,44.0,Normal,54,Mixed,Organised,62,Normal,59,Normal,51,Normal,Free Form,57,Medium,47,Press,53,Normal,Cover,Eintracht Braunschweig,Germany 1. Bundesliga,1
1156,324,9777,2013-09-20 00:00:00,48,Balanced,,Little,51,Mixed,Organised,53,Normal,66,Normal,45,Normal,Organised,49,Medium,45,Press,49,Normal,Cover,Servette FC,Switzerland Super League,9
350,242,9783,2015-09-10 00:00:00,53,Balanced,55.0,Normal,47,Mixed,Organised,38,Normal,52,Normal,55,Normal,Organised,45,Medium,50,Press,59,Normal,Offside Trap,RC Deportivo de La Coruña,Spain LIGA BBVA,2
221,23,9788,2015-09-10 00:00:00,31,Slow,53.0,Normal,32,Short,Organised,38,Normal,26,Little,49,Normal,Free Form,41,Medium,48,Press,39,Normal,Cover,Borussia Mönchengladbach,Germany 1. Bundesliga,1
215,22,9789,2015-09-10 00:00:00,71,Fast,37.0,Normal,40,Mixed,Organised,70,Risky,44,Normal,49,Normal,Free Form,65,Medium,71,Double,40,Normal,Cover,Borussia Dortmund,Germany 1. Bundesliga,1
554,28,9790,2015-09-10 00:00:00,42,Balanced,56.0,Normal,52,Mixed,Organised,62,Normal,58,Normal,47,Normal,Organised,44,Medium,41,Press,49,Normal,Cover,Hamburger SV,Germany 1. Bundesliga,1
574,100634,9791,2015-09-10 00:00:00,50,Balanced,36.0,Normal,61,Mixed,Organised,48,Normal,58,Normal,59,Normal,Organised,60,Medium,62,Press,47,Normal,Cover,Heracles Almelo,Netherlands Eredivisie,6
1042,1793,9798,2015-09-10 00:00:00,44,Balanced,36.0,Normal,64,Mixed,Organised,62,Normal,65,Normal,42,Normal,Organised,51,Medium,47,Press,52,Normal,Cover,Reading,England Premier League,3
1221,100805,9800,2015-09-10 00:00:00,38,Balanced,53.0,Normal,33,Short,Organised,53,Normal,58,Normal,53,Normal,Organised,60,Medium,58,Press,48,Normal,Cover,St. Mirren,Scotland Premier League,10
1102,1902,9803,2014-09-19 00:00:00,43,Balanced,46.0,Normal,44,Mixed,Organised,59,Normal,45,Normal,42,Normal,Organised,39,Medium,37,Press,42,Normal,Cover,Roda JC Kerkrade,Netherlands Eredivisie,6
1275,54,9804,2015-09-10 00:00:00,69,Fast,69.0,Lots,36,Mixed,Organised,37,Normal,69,Lots,53,Normal,Organised,39,Medium,46,Press,52,Normal,Cover,Torino,Italy Serie A,5
158,1889,9807,2015-09-10 00:00:00,51,Balanced,53.0,Normal,52,Mixed,Organised,43,Normal,37,Normal,48,Normal,Organised,38,Medium,48,Press,49,Normal,Cover,CF Os Belenenses,Portugal Liga ZON Sagres,8
887,100737,9809,2011-02-22 00:00:00,50,Balanced,,Little,65,Mixed,Organised,35,Normal,50,Normal,50,Normal,Organised,45,Medium,41,Press,35,Normal,Offside Trap,Naval 1° de Maio,Portugal Liga ZON Sagres,8
377,1824,9810,2015-09-10 00:00:00,51,Balanced,41.0,Normal,38,Mixed,Organised,47,Normal,58,Normal,40,Normal,Organised,48,Medium,42,Press,55,Normal,Cover,Eintracht Frankfurt,Germany 1. Bundesliga,1
1372,1795,9817,2015-09-10 00:00:00,61,Balanced,32.0,Little,52,Mixed,Organised,54,Normal,42,Normal,45,Normal,Free Form,38,Medium,52,Press,45,Normal,Cover,Watford,England Premier League,3
148,21,9823,2015-09-10 00:00:00,45,Balanced,24.0,Little,28,Short,Free Form,37,Normal,31,Little,22,Little,Free Form,72,High,53,Press,59,Normal,Cover,FC Bayern Munich,Germany 1. Bundesliga,1
445,286,9824,2015-09-10 00:00:00,53,Balanced,32.0,Little,56,Mixed,Organised,38,Normal,53,Normal,46,Normal,Organised,42,Medium,33,Contain,58,Normal,Cover,FC Vaduz,Switzerland Super League,9
76,1,9825,2015-09-10 00:00:00,59,Balanced,51.0,Normal,30,Short,Organised,28,Safe,44,Normal,46,Normal,Free Form,51,Medium,44,Press,52,Normal,Cover,Arsenal,England Premier League,3
341,1799,9826,2015-09-10 00:00:00,61,Balanced,45.0,Normal,67,Long,Organised,67,Risky,69,Lots,50,Normal,Organised,36,Medium,34,Press,41,Normal,Cover,Crystal Palace,England Premier League,3
209,59,9827,2015-09-10 00:00:00,51,Balanced,40.0,Normal,48,Mixed,Organised,49,Normal,63,Normal,44,Normal,Organised,57,Medium,52,Press,49,Normal,Cover,Girondins de Bordeaux,France Ligue 1,4
841,69,9829,2015-09-10 00:00:00,52,Balanced,42.0,Normal,43,Mixed,Organised,54,Normal,56,Normal,23,Little,Organised,56,Medium,62,Press,51,Normal,Cover,AS Monaco,France Ligue 1,4
885,71,9830,2015-09-10 00:00:00,63,Balanced,70.0,Lots,56,Mixed,Organised,52,Normal,55,Normal,46,Normal,Organised,39,Medium,41,Press,52,Normal,Cover,FC Nantes,France Ligue 1,4
904,72,9831,2015-09-10 00:00:00,48,Balanced,55.0,Normal,53,Mixed,Organised,49,Normal,66,Normal,38,Normal,Organised,57,Medium,47,Press,61,Normal,Cover,OGC Nice,France Ligue 1,4
